c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\vc142.pdb
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\vc142.idb
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\source.obj
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\functions.obj
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.pdb
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\cl.command.1.tlog
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\cl.read.1.tlog
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\cl.write.1.tlog
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\link-cvtres.read.1.tlog
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\link-cvtres.write.1.tlog
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\link-rc.read.1.tlog
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\link-rc.write.1.tlog
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\link.command.1.tlog
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\link.read.1.tlog
c:\users\succe\onedrive\desktop\программирование c\tic-tac-toe game\x64\debug\tic-tac-toe game.tlog\link.write.1.tlog
